School,Alias (ncaa.com),Alias (sports-reference.com),Location,Latitude,Longitude,Conference
Missouri State,Missouri State,Missouri State,Springfield Missouri,37.2153307,-93.2982521,Missouri Valley
Monmouth,Monmouth,Monmouth,West Long Branch New Jersey,40.2903891,-74.0176381,Metro Atlantic Athletic
Montana,Montana,Montana,Missoula Montana,46.8700801,-113.9952796,Big Sky
Montana State,Montana State,Montana State,Bozeman Montana,45.6799842,-111.0446748,Big Sky
Morehead State,Morehead State,Morehead State,Morehead Kentucky,38.1839705,-83.4326841,Ohio Valley
Morgan State,Morgan State,Morgan State,Baltimore Maryland,39.2908608,-76.6108073,Mid-Eastern
Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Emmitsburg Maryland,39.7045417,-77.3269307,Northeast
Murray State,Murray State,Murray State,Murray Kentucky,36.6103334,-88.314761,Ohio Valley
N.J.I.T.,N.J.I.T.,NJIT,Newark New Jersey,40.735657,-74.1723667,Atlantic Sun
Navy,Navy,Navy,Annapolis Maryland,38.9786401,-76.492786,Patriot League
Nebraska,Nebraska,Nebraska,Lincoln Nebraska,40.8000554,-96.6674005,Big Ten
Nebraska-Omaha,Nebraska-Omaha,Nebraska-Omaha,Omaha Nebraska,41.2587317,-95.9378732,Summit League
Nevada,Nevada,Nevada,Reno Nevada,39.52927,-119.8136744,Mountain West
New Hampshire,New Hampshire,New Hampshire,Durham New Hampshire,43.1340949,-70.9265127,America East
New Mexico,New Mexico,New Mexico,Albuquerque New Mexico,35.0841034,-106.6509851,Mountain West
New Mexico State,New Mexico State,New Mexico State,Las Cruces New Mexico,32.3140354,-106.7798078,Western Athletic
New Orleans,New Orleans,New Orleans,New Orleans Louisiana,29.9499323,-90.0701156,Southland
Niagara,Niagara,Niagara,Niagara University New York,43.13755555,-79.03751246,Metro Atlantic Athletic
Nicholls State,Nicholls State,Nicholls State,Thibodaux Louisiana,29.7957633,-90.822871,Southland
Norfolk State,Norfolk State,Norfolk State,Norfolk Virginia,36.8418147,-76.1917815,Mid-Eastern
North Carolina,North Carolina,North Carolina,Chapel Hill North Carolina,35.9131996,-79.0558445,Atlantic Coast
North Carolina A&T,North Carolina A&T,North Carolina A&T,Greensboro North Carolina,36.10245125,-79.93986685,Mid-Eastern
North Carolina Central,North Carolina Central,North Carolina Central,Durham North Carolina,35.9940329,-78.898619,Mid-Eastern
North Carolina State,North Carolina State,North Carolina State,Raleigh North Carolina,35.7804015,-78.6390779,Atlantic Coast
North Carolina-Wilmington,North Carolina-Wilmington,North Carolina-Wilmington,Wilmington North Carolina,34.2257282,-77.9447107,Colonial Athletic
North Dakota,North Dakota,North Dakota,Grand Forks North Dakota,47.9078244,-97.0592028,Big Sky
North Dakota State,North Dakota State,North Dakota State,Fargo North Dakota,46.8772292,-96.789821,Summit League
North Florida,North Florida,North Florida,Jacksonville Florida,30.3321838,-81.655651,Atlantic Sun
North Texas,North Texas,North Texas,Denton Texas,33.1734745,-97.23481586,Conference USA
Northeastern,Northeastern,Northeastern,Boston Massachusetts,42.3604823,-71.0595678,Colonial Athletic
Northern Arizona,Northern Arizona,Northern Arizona,Flagstaff Arizona,35.196135,-111.6246029,Big Sky
Northern Colorado,Northern Colorado,Northern Colorado,Greeley Colorado,40.4233142,-104.7091322,Big Sky
Northern Illinois,Northern Illinois,Northern Illinois,DeKalb Illinois,41.9294736,-88.7503647,Mid-American
Northern Iowa,Northern Iowa,Northern Iowa,Cedar Falls Iowa,42.5277622,-92.4454654,Missouri Valley
Northern Kentucky,Northern Kentucky,Northern Kentucky,Highland Heights Kentucky,39.0330902,-84.4521512,Horizon
Northwestern,Northwestern,Northwestern,Evanston Illinois,42.0447388,-87.6930459,Big Ten
Northwestern State,Northwestern State,Northwestern State,Natchitoches Louisiana,31.7606732,-93.0860209,Southland
Notre Dame,Notre Dame,Notre Dame,Notre Dame Indiana,41.6992003,-86.2373691,Atlantic Coast
Oakland,Oakland,Oakland,Rochester Michigan,42.680588,-83.1338214,Horizon
Ohio,Ohio,Ohio,Athens Ohio,39.3292396,-82.1012555,Mid-American
Ohio State,Ohio State,Ohio State,Columbus Ohio,39.9622601,-83.0007065,Big Ten
Oklahoma,Oklahoma,Oklahoma,Norman Oklahoma,35.2225717,-97.4394816,Big 12
Oklahoma State,Oklahoma State,Oklahoma State,Stillwater Oklahoma,36.1156306,-97.0585717,Big 12
Old Dominion,Old Dominion,Old Dominion,Norfolk Virginia,36.8418147,-76.1917815,Conference USA
Ole Miss,Ole Miss,Mississippi,University Mississippi,39.6963389,-104.9594456,Southeastern
Oral Roberts,Oral Roberts,Oral Roberts,Tulsa Oklahoma,36.1556805,-95.9929113,Summit League
Oregon,Oregon,Oregon,Eugene Oregon,44.10118085,-123.1523837,Pac-12
Oregon State,Oregon State,Oregon State,Corvallis Oregon,44.5645659,-123.2620435,Pac-12
Pacific,Pacific,Pacific,Stockton California,37.9577016,-121.2907796,West Coast
Penn State,Penn State,Penn State,University Park Pennsylvania,40.8005307,-77.8624447,Big Ten
Pennsylvania,Pennsylvania,Pennsylvania,Philadelphia Pennsylvania,39.9523993,-75.1635899,Ivy League
Pepperdine,Pepperdine,Pepperdine,Malibu California,33.7932142,-116.5023561,West Coast
Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh Pennsylvania,40.4416941,-79.9900861,Atlantic Coast
Portland,Portland,Portland,Portland Oregon,45.5250088,-122.6707008,West Coast
Portland State,Portland State,Portland State,Portland Oregon,45.5250088,-122.6707008,Big Sky
Prairie View A&M,Prairie View A&M,Prairie View,Prairie View Texas,30.0932737,-95.9877339,Southwestern Athletic
Presbyterian,Presbyterian,Presbyterian,Clinton South Carolina,34.4726277,-81.8806562,Big South
Princeton,Princeton,Princeton,Princeton New Jersey,40.3492744,-74.6592958,Ivy League
Providence,Providence,Providence,Providence Rhode Island,41.8239891,-71.4128343,Big East
Purdue,Purdue,Purdue,West Lafayette Indiana,40.4258686,-86.9080655,Big Ten
Quinnipiac,Quinnipiac,Quinnipiac,Hamden Connecticut,41.3959287,-72.8968716,Metro Atlantic Athletic
Radford,Radford,Radford,Radford Virginia,37.1317924,-80.5764477,Big South
Rhode Island,Rhode Island,Rhode Island,Kingston Rhode Island,41.4803791,-71.5225598,Atlantic 10
Rice,Rice,Rice,Houston Texas,29.983937,-95.33220423,Conference USA
Richmond,Richmond,Richmond,Richmond Virginia,37.5385087,-77.43428,Atlantic 10
Rider,Rider,Rider,Lawrenceville New Jersey,40.2973299,-74.7296049,Metro Atlantic Athletic
Robert Morris,Robert Morris,Robert Morris,Moon Pennsylvania,40.5089566,-80.2392263,Northeast
Rutgers,Rutgers,Rutgers,New Brunswick New Jersey,40.4862174,-74.4518173,Big Ten
Sacramento State,Sacramento State,Sacramento State,Sacramento California,38.5815719,-121.4943996,Big Sky
Sacred Heart,Sacred Heart,Sacred Heart,Fairfield Connecticut,41.2943069,-73.37486,Northeast
Saint Joseph's (PA),Saint Joseph's (PA),Saint Joseph's,Philadelphia Pennsylvania,39.9523993,-75.1635899,Atlantic 10
Saint Louis,Saint Louis,Saint Louis,St. Louis Missouri,38.6272733,-90.1978889,Atlantic 10
Saint Mary's,Saint Mary's,Saint Mary's (CA),Moraga California,37.8347106,-122.1295596,West Coast
Sam Houston State,Sam Houston State,Sam Houston State,Huntsville Texas,30.7235263,-95.5507771,Southland
Samford,Samford,Samford,Birmingham Alabama,33.5206824,-86.8024326,Southern
San Diego,San Diego,San Diego,San Diego California,32.7174209,-117.1627714,West Coast
San Diego State,San Diego State,San Diego State,San Diego California,32.7174209,-117.1627714,Mountain West
San Francisco,San Francisco,San Francisco,San Francisco California,37.7792768,-122.4192704,West Coast
San Jose State,San Jose State,San Jose State,San Jose California,37.3361905,-121.8905833,Mountain West
Santa Clara,Santa Clara,Santa Clara,Santa Clara California,37.3541132,-121.9551744,West Coast
Savannah State,Savannah State,Savannah State,Savannah Georgia,32.0835407,-81.0998342,Mid-Eastern
Seattle,Seattle,Seattle,Seattle Washington,47.6038321,-122.3300624,Western Athletic
Seton Hall,Seton Hall,Seton Hall,South Orange New Jersey,40.7474966,-74.2635376,Big East
Siena,Siena,Siena,Loudonville New York,42.7048009,-73.7548424,Metro Atlantic Athletic
SIU-Edwardsville,SIU-Edwardsville,Southern Illinois-Edwardsville,Edwardsville Illinois,38.8114364,-89.953157,Ohio Valley
SMU,SMU,Southern Methodist,Dallas Texas,32.7762719,-96.7968559,American Athletic Conference
South Alabama,South Alabama,South Alabama,Mobile Alabama,[phone],-[phone],Sun Belt
South Carolina,South Carolina,South Carolina,Columbia South Carolina,34.0007493,-81.0343313,Southeastern
South Carolina State,South Carolina State,South Carolina State,Orangeburg South Carolina,33.4918203,-80.8556476,Mid-Eastern
South Dakota,South Dakota,South Dakota,Vermillion South Dakota,42.7794417,-96.9292104,Summit League
South Dakota State,South Dakota State,South Dakota State,Brookings South Dakota,44.3114605,-96.7984397,Summit League
South Florida,South Florida,South Florida,Tampa Florida,27.9477595,-82.458444,American Athletic Conference
Southeast Missouri State,Southeast Missouri State,Southeast Missouri State,Cape Girardeau Missouri,37.3058839,-89.5181476,Ohio Valley
Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Hammond Louisiana,30.5043583,-90.4611995,Southland
Southern Illinois,Southern Illinois,Southern Illinois,Carbondale Illinois,37.7274692,-89.216655,Missouri Valley
Southern Miss,Southern Miss,Southern Mississippi,Hattiesburg Mississippi,31.3271189,-89.2903392,Conference USA
Southern University,Southern University,Southern,Baton Rouge Louisiana,30.4507462,-91.154551,Southwestern Athletic
Southern Utah,Southern Utah,Southern Utah,Cedar City Utah,37.6774769,-113.0618931,Big Sky
St. Bonaventure,St. Bonaventure,St. Bonaventure,St. Bonaventure New York,42.0803426,-78.4750213,Atlantic 10
St. Francis (BKN),St. Francis (BKN),St. Francis (NY),Brooklyn Heights New York,40.69608485,-73.99502774,Northeast
St. Francis (PA),St. Francis (PA),Saint Francis (PA),Loretto Pennsylvania,40.5029161,-78.6314019,Northeast
St. John's,St. John's,St. John's (NY),Queens New York,40.6524927,-73.79142132,Big East
St. Peter's,St. Peter's,Saint Peter's,Jersey City New Jersey,40.7281575,-74.0776417,Metro Atlantic Athletic
Stanford,Stanford,Stanford,Stanford California,37.4265649,-122.1701876,Pac-12
Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,Nacogdoches Texas,31.5970503,-94.5927451,Southland
Stetson,Stetson,Stetson,DeLand Florida,29.0195145,-81.29414163,Atlantic Sun
Stony Brook,Stony Brook,Stony Brook,Stony Brook New York,40.9256538,-73.140943,America East
Syracuse,Syracuse,Syracuse,Syracuse New York,43.1141752,-76.11914441,Atlantic Coast
TCU,TCU,Texas Christian,Fort Worth Texas,32.753177,-97.3327459,Big 12
Temple,Temple,Temple,Philadelphia Pennsylvania,39.9523993,-75.1635899,American Athletic Conference
Tennessee,Tennessee,Tennessee,Knoxville Tennessee,35.9603948,-83.9210261,Southeastern
Tennessee State,Tennessee State,Tennessee State,Nashville Tennessee,36.1622296,-86.7743531,Ohio Valley
Tennessee Tech,Tennessee Tech,Tennessee Tech,Cookeville Tennessee,36.162839,-85.5016423,Ohio Valley
Tennessee-Martin,Tennessee-Martin,Tennessee-Martin,Martin Tennessee,36.3433965,-88.850338,Ohio Valley
Texas,Texas,Texas,Austin Texas,30.2711286,-97.7436995,Big 12
Texas A&M,Texas A&M,Texas A&M,College Station Texas,30.6262616,-96.3347249,Southeastern
Texas A&M-CC,Texas A&M-CC,Texas A&M-Corpus Christi,Corpus Christi Texas,27.7702374,-97.50657525,Southland
Texas Rio Grande Valley,Texas Rio Grande Valley,Texas-Rio Grande Valley,Edinburg Texas,26.3013982,-98.1624501,Western Athletic
Texas Southern,Texas Southern,Texas Southern,Houston Texas,29.983937,-95.33220423,Southwestern Athletic
Texas State,Texas State,Texas State,San Marcos Texas,29.8826436,-97.9405828,Sun Belt
Texas Tech,Texas Tech,Texas Tech,Lubbock Texas,33.5778631,-101.8551665,Big 12
Texas-Arlington,Texas-Arlington,Texas-Arlington,Arlington Texas,32.7355816,-97.1071186,Sun Belt
Toledo,Toledo,Toledo,Toledo Ohio,41.6786754,-83.5127283,Mid-American
Towson,Towson,Towson,Towson Maryland,39.4018565,-76.6023686,Colonial Athletic
Troy,Troy,Troy,Troy Alabama,31.8087678,-85.969951,Sun Belt
Tulane,Tulane,Tulane,New Orleans Louisiana,29.9499323,-90.0701156,American Athletic Conference
Tulsa,Tulsa,Tulsa,Tulsa Oklahoma,36.1556805,-95.9929113,American Athletic Conference
UAB,UAB,Alabama-Birmingham,Birmingham Alabama,33.5206824,-86.8024326,Conference USA
UC Davis,UC Davis,UC-Davis,Davis California,38.545379,-121.7445835,Big West
UC Irvine,UC Irvine,UC-Irvine,Irvine California,33.6856969,-117.8259819,Big West
UC Riverside,UC Riverside,UC-Riverside,Riverside California,33.9533546,-117.3961623,Big West
UC Santa Barbara,UC Santa Barbara,UC-Santa Barbara,Santa Barbara California,34.4098107,-119.6970239,Big West
UCF,UCF,Central Florida,Orlando Florida,28.5421175,-81.3790462,American Athletic Conference
UCLA,UCLA,UCLA,Los Angeles California,34.0543942,-118.2439409,Pac-12
UMBC,UMBC,Maryland-Baltimore County,Baltimore Maryland,39.2908608,-76.6108073,America East
UMKC,UMKC,Missouri-Kansas City,Kansas City Missouri,39.2028137,-94.6097619,Western Athletic
UNC Asheville,UNC Asheville,North Carolina-Asheville,Asheville North Carolina,35.6009498,-82.5540161,Big South
UNC Greensboro,UNC Greensboro,North Carolina-Greensboro,Greensboro North Carolina,36.10245125,-79.93986685,Southern
UNLV,UNLV,Nevada-Las Vegas,Las Vegas Nevada,36.1662859,-115.149225,Mountain West
USC,USC,Southern California,Los Angeles California,34.0543942,-118.2439409,Pac-12
USC Upstate,USC Upstate,South Carolina Upstate,Spartanburg South Carolina,34.9498007,-81.9320157,Atlantic Sun
Utah,Utah,Utah,Salt Lake City Utah,40.7670126,-111.8904308,Pac-12
Utah State,Utah State,Utah State,Logan Utah,41.7313447,-111.8348631,Mountain West
Utah Valley,Utah Valley,Utah Valley,Orem Utah,40.2975185,-111.6944685,Western Athletic
UTEP,UTEP,Texas-El Paso,El Paso Texas,-15.7586435,-47.887553,Conference USA
UTSA,UTSA,Texas-San Antonio,San Antonio Texas,18.174167,-96.129722,Conference USA
Valparaiso,Valparaiso,Valparaiso,Valparaiso Indiana,41.4730948,-87.0611412,Horizon
Vanderbilt,Vanderbilt,Vanderbilt,Nashville Tennessee,36.1622296,-86.7743531,Southeastern
Vermont,Vermont,Vermont,Burlington Vermont,44.4723989,-73.2114941,America East
Villanova,Villanova,Villanova,Villanova Pennsylvania,40.0373323,-75.3490769,Big East
Virginia,Virginia,Virginia,Charlottesville Virginia,38.029306,-78.4766781,Atlantic Coast
Virginia Commonwealth,Virginia Commonwealth,Virginia Commonwealth,Richmond Virginia,37.5385087,-77.43428,Atlantic 10
Virginia Military,Virginia Military,Virginia Military Institute,Lexington Virginia,37.7840208,-79.4428157,Southern
Virginia Tech,Virginia Tech,Virginia Tech,Blacksburg Virginia,37.2295733,-80.4139393,Atlantic Coast
Wagner,Wagner,Wagner,Staten Island New York,40.5834557,-74.1496048,Northeast
Wake Forest,Wake Forest,Wake Forest,Winston-Salem North Carolina,36.0998167,-80.2441445,Atlantic Coast
Washington,Washington,Washington,Seattle Washington,47.6038321,-122.3300624,Pac-12
Washington State,Washington State,Washington State,Pullman Washington,46.7304268,-117.173895,Pac-12
Weber State,Weber State,Weber State,Ogden Utah,41.2230048,-111.9738429,Big Sky
West Virginia,West Virginia,West Virginia,Morgantown West Virginia,39.629526,-79.9558968,Big 12
Western Carolina,Western Carolina,Western Carolina,Cullowhee North Carolina,35.3137111,-83.1765333,Southern
Western Illinois,Western Illinois,Western Illinois,Macomb Illinois,40.4589814,-90.6709814,Summit League
Western Kentucky,Western Kentucky,Western Kentucky,Bowling Green Kentucky,36.9903199,-86.4436018,Conference USA
Western Michigan,Western Michigan,Western Michigan,Kalamazoo Michigan,42.291707,-85.5872286,Mid-American
Wichita State,Wichita State,Wichita State,Wichita Kansas,37.6922361,-97.3375448,Missouri Valley
William & Mary,William & Mary,William & Mary,Williamsburg Virginia,37.2707028,-76.7074502,Colonial Athletic
Winthrop,Winthrop,Winthrop,Rock Hill South Carolina,34.9248667,-81.0250784,Big South
Wisconsin,Wisconsin,Wisconsin,Madison Wisconsin,43.074761,-89.3837613,Big Ten
Wofford,Wofford,Wofford,Spartanburg South Carolina,34.9498007,-81.9320157,Southern
Wright State,Wright State,Wright State,Dayton Ohio,39.7589478,-84.1916069,Horizon
Wyoming,Wyoming,Wyoming,Laramie Wyoming,41.3113669,-105.5911007,Mountain West
Xavier,Xavier,Xavier,Cincinnati Ohio,39.1014537,-84.5124602,Big East
Yale,Yale,Yale,New Haven Connecticut,41.3082138,-72.9250518,Ivy League
Youngstown State,Youngstown State,Youngstown State,Youngstown Ohio,41.0997803,-80.6495194,Horizon
